"Fold1","Fold2","Fold3","Fold4","Fold5"
1,10,4,3,2
9,13,5,6,12
36,19,18,7,14
42,30,20,8,15
45,34,21,11,16
55,38,27,22,17
59,41,29,23,25
61,44,32,24,26
66,47,35,33,28
67,57,43,37,31
69,58,48,46,39
71,63,50,60,40
76,64,51,77,49
82,65,52,88,54
93,68,53,90,62
97,70,56,95,75
109,72,78,100,84
113,73,80,101,86
129,74,83,105,102
138,79,87,115,106
139,81,89,118,107
144,85,92,119,110
145,91,94,122,112
151,96,98,124,116
157,99,104,125,117
160,103,111,127,130
167,108,114,142,131
170,123,120,146,132
172,128,121,150,134
184,133,126,153,135
191,143,141,156,136
193,147,154,162,137
196,148,158,174,140
204,149,159,175,152
206,163,168,178,155
214,165,169,189,161
215,166,176,190,164
218,171,177,210,173
225,181,179,213,186
229,185,180,223,187
236,188,182,230,195
238,192,183,248,200
240,198,194,257,209
246,203,197,265,211
255,220,199,269,219
256,226,201,272,222
258,228,202,273,224
259,232,205,281,227
267,234,207,283,231
282,242,208,284,233
286,243,212,294,235
288,249,216,296,237
295,252,217,299,241
303,262,221,308,244
306,266,239,311,245
310,268,253,316,247
324,270,260,320,250
326,271,263,321,251
329,285,264,323,254
330,287,275,325,261
333,291,277,328,274
339,293,278,336,276
344,307,280,340,279
349,312,289,353,292
350,314,290,354,300
356,315,297,355,313
362,322,298,357,331
366,332,301,361,335
370,341,302,363,337
373,358,304,364,338
374,359,305,381,343
377,367,309,382,346
379,391,317,383,348
380,392,318,389,351
386,399,319,396,360
409,400,327,402,368
412,401,334,411,371
423,403,342,416,375
426,404,345,417,376
433,405,347,434,384
437,406,352,438,385
442,410,365,450,387
444,414,369,460,388
446,420,372,471,390
455,427,378,474,397
465,431,393,479,398
476,432,394,480,407
482,435,395,489,415
483,439,408,491,418
485,440,413,492,419
486,441,421,506,429
487,454,422,509,430
497,461,424,511,447
499,466,425,524,448
503,467,428,527,452
507,473,436,529,457
515,477,443,530,458
516,478,445,534,459
519,488,449,535,462
540,496,451,536,463
542,502,453,545,464
544,505,456,547,470
546,510,468,555,472
552,513,469,564,484
559,520,475,573,493
568,521,481,584,494
569,525,490,587,501
571,532,495,588,508
572,537,498,589,512
577,539,500,593,514
582,548,504,596,517
585,550,526,601,518
586,556,528,603,522
591,557,533,610,523
599,558,541,611,531
602,562,543,616,538
605,565,553,617,549
615,566,560,618,551
626,575,563,619,554
627,576,567,624,561
632,579,570,628,594
645,581,574,629,604
651,583,578,641,607
652,590,580,647,608
659,592,600,660,614
669,595,620,661,621
671,597,630,663,631
672,598,640,665,633
673,606,656,667,634
674,609,657,677,637
682,612,666,681,639
684,613,668,683,653
686,622,675,685,654
692,623,676,690,670
696,625,678,704,680
702,635,679,705,687
720,636,688,707,693
726,638,689,710,706
730,642,697,711,708
731,643,698,712,718
748,644,699,713,719
751,646,700,714,722
756,648,701,715,724
757,649,703,721,733
760,650,735,723,742
761,655,736,725,743
766,658,739,728,749
770,662,740,729,753
778,664,745,734,767
793,691,746,737,776
794,694,752,755,780
797,695,754,759,782
799,709,763,762,788
804,716,765,764,790
805,717,769,768,795
827,727,773,771,798
828,732,777,772,802
833,738,781,784,806
834,741,785,786,809
838,744,791,787,813
851,747,792,789,814
855,750,807,800,819
856,758,810,801,822
857,774,815,823,825
885,775,816,829,830
889,779,817,835,837
897,783,820,843,846
899,796,826,844,872
904,803,831,847,877
906,808,836,853,880
921,811,841,854,884
924,812,849,859,886
930,818,858,861,894
938,821,862,864,907
942,824,866,870,917
943,832,868,874,918
949,839,871,881,922
958,840,873,882,925
961,842,875,883,928
962,845,876,887,932
965,848,879,888,947
970,850,890,892,951
972,852,893,896,952
977,860,901,900,959
978,863,912,902,960
981,865,913,903,975
986,867,914,911,982
987,869,916,923,990
996,878,919,926,991
1000,891,920,933,994
1002,895,929,936,1004
1007,898,931,939,1012
1011,905,935,946,1020
1014,908,937,948,1021
1019,909,940,954,1022
1024,910,944,957,1029
1030,915,945,963,1033
1041,927,955,964,1035
1046,934,956,969,1043
1068,941,966,976,1049
1083,950,967,979,1051
1085,953,973,980,1053
1086,968,985,983,1054
1088,971,995,984,1057
1089,974,997,988,1061
1107,989,999,993,1062
1108,992,1001,998,1063
1109,1003,1006,1013,1091
1115,1005,1008,1016,1092
1116,1010,1009,1018,1093
1117,1015,1017,1025,1095
1118,1026,1023,1028,1102
1138,1039,1027,1031,1104
1142,1040,1032,1038,1113
1150,1044,1034,1042,1120
1162,1056,1036,1045,1121
1170,1067,1037,1047,1122
1174,1071,1052,1048,1130
1176,1076,1059,1050,1131
1192,1077,1060,1055,1135
1194,1079,1066,1058,1141
1197,1080,1069,1064,1146
1199,1084,1070,1065,1158
1210,1090,1072,1075,1159
1212,1098,1073,1081,1166
1219,1099,1074,1082,1171
1224,1101,1078,1087,1180
1228,1105,1096,1094,1181
1233,1140,1112,1097,1184
1240,1143,1114,1100,1185
1247,1152,1125,1103,1188
1248,1160,1128,1106,1189
1249,1163,1129,1110,1190
1254,1172,1132,1111,1191
1260,1173,1136,1119,1204
1262,1175,1144,1123,1211
1277,1183,1149,1124,1213
1281,1187,1157,1126,1215
1291,1193,1165,1127,1217
1298,1195,1167,1133,1222
1302,1196,1177,1134,1229
1303,1198,1182,1137,1230
1311,1203,1186,1139,1231
1313,1207,1200,1145,1239
1325,1209,1201,1147,1245
1330,1214,1202,1148,1255
1331,1220,1205,1151,1256
1333,1227,1206,1153,1257
1334,1232,1216,1154,1261
1343,1234,1218,1155,1266
1345,1238,1221,1156,1267
1357,1241,1223,1161,1268
1360,1243,1225,1164,1280
1365,1244,1235,1168,1284
1385,1246,1251,1169,1289
1386,1253,1252,1178,1290
1388,1258,1263,1179,1297
1393,1259,1264,1208,1301
1398,1265,1269,1226,1305
1400,1270,1272,1236,1306
1404,1274,1275,1237,1308
1411,1279,1287,1242,1310
1414,1282,1293,1250,1314
1415,1283,1294,1271,1315
1416,1288,1296,1273,1316
1419,1292,1304,1276,1322
1423,1299,1312,1278,1326
1425,1300,1319,1285,1335
1428,1307,1324,1286,1342
1436,1309,1328,1295,1347
1448,1318,1329,1317,1349
1459,1320,1332,1323,1350
1463,1321,1337,1327,1352
1469,1336,1339,1340,1361
1470,1338,1348,1344,1363
1474,1341,1354,1346,1369
1475,1355,1358,1351,1371
1476,1356,1366,1353,1372
1494,1359,1368,1367,1375
1495,1362,1373,1378,1376
1496,1364,1381,1379,1377
1498,1370,1382,1380,1396
1507,1374,1384,1383,1405
1509,1394,1387,1389,1410
1513,1395,1391,1390,1424
1515,1401,1397,1392,1427
1520,1402,1406,1399,1430
1524,1403,1407,1409,1439
1528,1408,1412,1420,1447
1529,1413,1417,1438,1449
1532,1418,1421,1450,1456
1539,1422,1429,1457,1462
1541,1426,1431,1458,1478
1546,1433,1432,1464,1492
1547,1434,1441,1465,1497
1574,1435,1443,1468,1502
1581,1437,1444,1473,1503
1583,1440,1445,1481,1505
1592,1442,1453,1482,1506
1595,1446,1455,1487,1517
1600,1451,1460,1488,1525
1601,1452,1461,1490,1527
1602,1454,1479,1493,1530
1610,1466,1485,1500,1535
1613,1467,1491,1501,1537
1623,1471,1499,1504,1543
1626,1472,1510,1508,1552
1627,1477,1512,1511,1557
1630,1480,1523,1514,1563
1643,1483,1531,1516,1564
1651,1484,1533,1519,1568
1652,1486,1534,1526,1569
1659,1489,1538,1536,1575
1666,1518,1550,1540,1576
1678,1521,1554,1542,1579
1686,1522,1556,1548,1585
1688,1544,1558,1549,1587
1689,1545,1559,1553,1590
1691,1551,1570,1555,1591
1700,1561,1573,1560,1599
1702,1562,1577,1572,1603
1706,1565,1580,1578,1607
1707,1566,1582,1586,1615
1713,1567,1589,1608,1618
1715,1571,1596,1612,1620
1726,1584,1598,1617,1621
1728,1588,1605,1624,1631
1729,1593,1609,1632,1635
1731,1594,1611,1638,1653
1738,1597,1622,1642,1658
1739,1604,1625,1646,1663
1740,1606,1628,1649,1669
1760,1614,1629,1655,1671
1762,1616,1634,1664,1672
1763,1619,1637,1670,1673
1772,1633,1641,1679,1676
1783,1636,1648,1680,1682
1788,1639,1654,1685,1696
1805,1640,1656,1693,1701
1807,1644,1657,1694,1703
1811,1645,1661,1695,1705
1815,1647,1662,1698,1717
1816,1650,1667,1720,1719
1818,1660,1668,1721,1722
1823,1665,1675,1732,1725
1826,1674,1681,1743,1733
1829,1677,1683,1746,1742
1833,1690,1684,1747,1748
1837,1697,1687,1751,1749
1839,1699,1692,1752,1753
1845,1710,1704,1766,1754
1846,1714,1708,1767,1756
1849,1716,1709,1779,1757
1855,1718,1711,1789,1758
1856,1724,1712,1790,1759
1861,1730,1723,1812,1771
1866,1734,1727,1813,1778
1868,1735,1737,1819,1780
1883,1736,1744,1822,1785
1891,1741,1745,1825,1787
1906,1755,1750,1828,1803
1907,1768,1761,1830,1817
1908,1769,1764,1831,1836
1909,1770,1765,1835,1840
1911,1773,1777,1838,1841
1912,1774,1781,1843,1844
1913,1775,1784,1854,1860
1915,1776,1791,1864,1863
1919,1782,1792,1870,1869
1923,1786,1793,1873,1875
1933,1795,1794,1876,1878
1946,1796,1797,1877,1884
1948,1798,1799,1882,1886
1954,1801,1800,1896,1887
1959,1802,1804,1897,1888
1962,1808,1806,1899,1898
1964,1814,1809,1900,1905
1971,1820,1810,1903,1910
1976,1824,1821,1914,1925
1977,1827,1832,1921,1926
1981,1834,1850,1931,1927
1991,1842,1851,1949,1935
1995,1847,1857,1950,1937
1998,1848,1867,1961,1938
2004,1852,1874,1963,1939
2009,1853,1879,1968,1941
2014,1858,1880,1969,1944
2019,1859,1889,1974,1947
2027,1862,1892,1980,1955
2032,1865,1895,1982,1960
2033,1871,1902,1989,1970
2041,1872,1916,1990,1972
2045,1881,1917,1996,1975
2047,1885,1918,1999,1983
2048,1890,1922,2002,1987
2053,1893,1924,2016,1992
2056,1894,1932,2018,2006
2062,1901,1936,2022,2007
2065,1904,1940,2030,2008
2067,1920,1942,2035,2010
2069,1928,1943,2040,2012
2070,1929,1953,2049,2020
2081,1930,1956,2051,2023
2089,1934,1958,2054,2024
